#Produtos,Leite (L),Tempo (H),Margem (R$)
Leite tipo C,4800,20,576
Queijo muçarela,300,9,84
Queijo fresco,100,8,60
Queijo cremoso,12,5,14
Iogurte,30,4,22
Leite tipo A,2000,10,300
Leite tipo B,3000,15,400
Requeijão,50,12,30
Manteiga,25,7,17
Ricota,8,6,15
Produto_11,6,12,13
Produto_12,10,11,29
Produto_13,10,4,21
Produto_14,8,3,22
Produto_15,5,6,17
Produto_16,8,1,37
Produto_17,22,14,18
Produto_18,14,1,35
Produto_19,7,2,9
Produto_20,10,12,41
Produto_21,20,12,19
Produto_22,20,3,8
Produto_23,12,3,37
Produto_24,8,8,36
Produto_25,21,11,34
Produto_26,21,8,45
Produto_27,16,15,9
Produto_28,23,1,36
Produto_29,19,7,21
Produto_30,10,2,13
Produto_31,8,15,12
Produto_32,14,8,24
Produto_33,23,5,39
Produto_34,16,13,32
Produto_35,16,5,2
Produto_36,6,8,44
Produto_37,18,15,18
Produto_38,15,5,20
Produto_39,15,8,12
Produto_40,20,2,18
Produto_41,17,11,35
Produto_42,14,8,23
Produto_43,20,14,41
Produto_44,18,7,39
Produto_45,20,3,15
Produto_46,5,10,27
Produto_47,17,2,24
Produto_48,16,1,35
Produto_49,11,14,1
Produto_50,12,10,29
Produto_51,18,3,44
Produto_52,5,13,42
Produto_53,21,9,9
Produto_54,15,15,27
Produto_55,23,4,10
Produto_56,25,10,42
Produto_57,23,9,26
Produto_58,14,9,5
Produto_59,7,8,11
Produto_60,11,8,15
Produto_61,19,14,11
Produto_62,9,12,2
Produto_63,20,3,5
Produto_64,14,15,19
Produto_65,16,14,41
Produto_66,8,2,24
Produto_67,8,7,35
Produto_68,22,3,42
Produto_69,24,9,30
Produto_70,9,3,18
Produto_71,19,10,19
Produto_72,11,5,23
Produto_73,20,2,16
Produto_74,12,15,19
Produto_75,23,3,12
Produto_76,16,10,42
Produto_77,11,4,17
Produto_78,5,13,38
Produto_79,24,4,8
Produto_80,24,12,19
Produto_81,17,2,18
Produto_82,14,14,35
Produto_83,21,14,36
Produto_84,12,12,44
Produto_85,24,1,29
Produto_86,24,14,27
Produto_87,5,1,41
Produto_88,14,11,3
Produto_89,21,9,2
Produto_90,6,6,39
Produto_91,8,14,6
Produto_92,20,7,40
Produto_93,5,2,44
Produto_94,7,11,12
Produto_95,21,8,15
Produto_96,5,13,32
Produto_97,12,8,40
Produto_98,25,8,39
Produto_99,9,10,23
Produto_100,16,10,37
Produto_101,6,8,43
Produto_102,12,1,22
Produto_103,5,2,38
Produto_104,9,13,13
Produto_105,20,2,11
Produto_106,16,11,31
Produto_107,7,4,32
Produto_108,8,11,36
Produto_109,17,5,21
Produto_110,10,12,16
Produto_111,25,15,39
Produto_112,17,12,9
Produto_113,15,14,32
Produto_114,5,11,22
Produto_115,5,3,34
Produto_116,25,9,38
Produto_117,23,12,15
Produto_118,6,15,34
Produto_119,24,11,4
Produto_120,23,13,24
Produto_121,14,9,27
Produto_122,6,5,10
Produto_123,11,13,34
Produto_124,10,14,11
Produto_125,22,4,36
Produto_126,20,10,25
Produto_127,8,12,19
Produto_128,16,4,27
Produto_129,7,3,23
Produto_130,23,7,12
Produto_131,8,8,22
Produto_132,23,13,16
Produto_133,24,2,1
Produto_134,24,15,41
Produto_135,21,8,3
Produto_136,14,12,39
Produto_137,7,9,2
Produto_138,7,15,12
Produto_139,5,9,25
Produto_140,12,15,13
Produto_141,11,7,31
Produto_142,22,9,12
Produto_143,23,9,6
Produto_144,16,12,18
Produto_145,17,12,6
Produto_146,24,4,40
Produto_147,10,8,4
Produto_148,22,11,31
Produto_149,20,14,16
Produto_150,19,11,34
Produto_151,15,8,32
Produto_152,8,15,36
Produto_153,21,2,5
Produto_154,6,11,43
Produto_155,7,15,6
Produto_156,9,8,32
Produto_157,24,9,29
Produto_158,20,10,3
Produto_159,18,6,23
Produto_160,13,6,35
Produto_161,11,4,6
Produto_162,21,8,42
Produto_163,23,8,41
Produto_164,20,3,9
Produto_165,21,2,10
Produto_166,25,8,26
Produto_167,25,11,12
Produto_168,24,5,34
Produto_169,6,13,25
Produto_170,24,12,21
Produto_171,14,1,32
Produto_172,20,14,14
Produto_173,9,9,22
Produto_174,12,9,29
Produto_175,16,4,45
Produto_176,19,12,22
Produto_177,7,3,12
Produto_178,9,5,20
Produto_179,8,7,36
Produto_180,22,5,23
Produto_181,19,5,9
Produto_182,21,12,7
Produto_183,17,7,33
Produto_184,21,9,16
Produto_185,8,7,19
Produto_186,9,9,41
Produto_187,21,5,21
Produto_188,9,12,2
Produto_189,17,2,19
Produto_190,12,15,6
Produto_191,8,8,38
Produto_192,24,5,3
Produto_193,10,5,11
Produto_194,13,12,4
Produto_195,7,6,20
Produto_196,22,3,15
Produto_197,13,3,30
Produto_198,15,2,13
Produto_199,15,13,19
Produto_200,14,14,23
Produto_201,11,3,31
Produto_202,6,4,4
Produto_203,16,11,3
Produto_204,16,8,41
Produto_205,13,8,11
Produto_206,9,7,2
Produto_207,20,9,17
Produto_208,17,11,6
Produto_209,23,5,12
Produto_210,8,9,25
Produto_211,5,9,9
Produto_212,23,15,18
Produto_213,10,9,25
Produto_214,9,9,31
Produto_215,17,14,6
Produto_216,21,6,38
Produto_217,12,3,27
Produto_218,22,15,40
Produto_219,23,9,19
Produto_220,20,1,26
Produto_221,13,13,25
Produto_222,17,6,32
Produto_223,15,6,37
Produto_224,5,6,1
Produto_225,7,8,35
Produto_226,16,1,36
Produto_227,8,9,35
Produto_228,25,13,31
Produto_229,18,4,31
Produto_230,10,8,30
Produto_231,23,6,21
Produto_232,23,7,45
Produto_233,6,13,40
Produto_234,7,8,19
Produto_235,11,1,21
Produto_236,22,7,7
Produto_237,17,4,16
Produto_238,17,10,13
Produto_239,8,13,44
Produto_240,11,13,3
Produto_241,7,13,27
Produto_242,22,5,12
Produto_243,25,3,1
Produto_244,14,9,15
Produto_245,22,5,17
Produto_246,17,11,22
Produto_247,5,1,34
Produto_248,5,12,40
Produto_249,5,11,36
Produto_250,10,15,36
Produto_251,19,12,10
Produto_252,20,14,30
Produto_253,9,6,3
Produto_254,5,15,13
Produto_255,6,3,44
Produto_256,5,10,21
Produto_257,10,3,7
Produto_258,8,4,13
Produto_259,16,5,6
Produto_260,15,9,44
Produto_261,17,13,18
Produto_262,13,15,31
Produto_263,24,5,44
Produto_264,9,4,40
Produto_265,17,9,42
Produto_266,13,1,20
Produto_267,15,15,3
Produto_268,25,8,44
Produto_269,20,13,15
Produto_270,22,9,17
Produto_271,22,6,24
Produto_272,10,14,25
Produto_273,21,9,36
Produto_274,12,5,21
Produto_275,16,6,8
Produto_276,7,10,39
Produto_277,25,8,4
Produto_278,14,14,14
Produto_279,12,15,37
Produto_280,18,3,29
Produto_281,13,5,12
Produto_282,20,2,26
Produto_283,17,2,5
Produto_284,10,12,5
Produto_285,17,3,44
Produto_286,12,4,40
Produto_287,13,1,16
Produto_288,6,11,8
Produto_289,20,3,10
Produto_290,15,6,15
Produto_291,13,8,41
Produto_292,24,15,19
Produto_293,5,14,40
Produto_294,25,8,38
Produto_295,7,5,26
Produto_296,12,10,11
Produto_297,23,3,2
Produto_298,17,13,16
Produto_299,20,2,14
Produto_300,9,6,31
Produto_301,12,6,16
Produto_302,10,13,23
Produto_303,14,8,30
Produto_304,8,6,42
Produto_305,9,15,6
Produto_306,17,8,45
Produto_307,25,7,35
Produto_308,10,13,41
Produto_309,8,5,9
Produto_310,6,13,27
Produto_311,16,10,1
Produto_312,11,15,42
Produto_313,19,2,22
Produto_314,22,6,15
Produto_315,23,1,6
Produto_316,6,12,5
Produto_317,11,13,29
Produto_318,16,5,16
Produto_319,6,13,36
Produto_320,23,6,13
Produto_321,13,4,1
Produto_322,13,12,22
Produto_323,5,7,25
Produto_324,14,2,2
Produto_325,7,13,13
Produto_326,19,8,35
Produto_327,19,14,3
Produto_328,20,14,38
Produto_329,14,8,32
Produto_330,23,14,6
Produto_331,23,12,37
Produto_332,16,6,16
Produto_333,10,3,10
Produto_334,11,3,8
Produto_335,23,14,11
Produto_336,22,9,39
Produto_337,8,6,22
Produto_338,11,15,19
Produto_339,23,5,16
Produto_340,11,4,24
Produto_341,11,12,23
Produto_342,25,4,1
Produto_343,7,8,41
Produto_344,11,4,8
Produto_345,9,8,29
Produto_346,18,13,39
Produto_347,13,4,34
Produto_348,8,12,15
Produto_349,15,1,27
Produto_350,20,12,15
Produto_351,5,9,5
Produto_352,23,8,27
Produto_353,19,12,3
Produto_354,17,9,5
Produto_355,8,12,19
Produto_356,21,10,25
Produto_357,13,15,5
Produto_358,24,1,37
Produto_359,18,9,24
Produto_360,23,1,3
Produto_361,24,3,10
Produto_362,11,14,21
Produto_363,14,13,3
Produto_364,16,11,2
Produto_365,17,7,35
Produto_366,22,10,32
Produto_367,8,1,1
Produto_368,14,14,32
Produto_369,8,8,39
Produto_370,16,7,9
Produto_371,10,10,42
Produto_372,7,14,10
Produto_373,13,13,18
Produto_374,6,6,14
Produto_375,23,4,29
Produto_376,24,3,16
Produto_377,15,14,39
Produto_378,23,10,5
Produto_379,10,7,12
Produto_380,21,11,35
Produto_381,13,9,5
Produto_382,22,2,1
Produto_383,12,12,12
Produto_384,5,9,32
Produto_385,9,12,27
Produto_386,19,14,33
Produto_387,10,10,41
Produto_388,14,8,10
Produto_389,13,9,42
Produto_390,23,15,38
Produto_391,6,14,11
Produto_392,22,4,28
Produto_393,14,1,39
Produto_394,12,12,45
Produto_395,6,4,36
Produto_396,18,8,16
Produto_397,23,11,17
Produto_398,22,6,16
Produto_399,15,14,45
Produto_400,8,13,6
Produto_401,24,9,19
Produto_402,23,8,45
Produto_403,14,3,17
Produto_404,5,12,45
Produto_405,8,6,17
