Origem,Destino,Dist (KM)
Cidade_001,Cidade_002,37
Cidade_001,Cidade_003,31
Cidade_001,Cidade_004,60
Cidade_001,Cidade_005,39
Cidade_001,Cidade_006,86
Cidade_001,Cidade_007,78
Cidade_001,Cidade_008,63
Cidade_001,Cidade_009,89
Cidade_001,Cidade_010,63
Cidade_001,Cidade_011,14
Cidade_001,Cidade_012,17
Cidade_001,Cidade_013,8
Cidade_001,Cidade_014,90
Cidade_001,Cidade_015,84
Cidade_001,Cidade_016,77
Cidade_001,Cidade_017,53
Cidade_001,Cidade_018,95
Cidade_001,Cidade_019,12
Cidade_001,Cidade_020,58
Cidade_001,Cidade_021,24
Cidade_001,Cidade_022,24
Cidade_001,Cidade_023,6
Cidade_001,Cidade_024,98
Cidade_001,Cidade_025,54
Cidade_001,Cidade_026,96
Cidade_001,Cidade_027,70
Cidade_001,Cidade_028,6
Cidade_001,Cidade_029,31
Cidade_001,Cidade_030,69
Cidade_001,Cidade_031,57
Cidade_001,Cidade_032,89
Cidade_001,Cidade_033,26
Cidade_001,Cidade_034,74
Cidade_001,Cidade_035,3
Cidade_001,Cidade_036,27
Cidade_001,Cidade_037,13
Cidade_001,Cidade_038,44
Cidade_001,Cidade_039,80
Cidade_001,Cidade_040,40
Cidade_001,Cidade_041,9
Cidade_001,Cidade_042,98
Cidade_001,Cidade_043,30
Cidade_001,Cidade_044,38
Cidade_001,Cidade_045,62
Cidade_001,Cidade_046,8
Cidade_001,Cidade_047,14
Cidade_001,Cidade_048,31
Cidade_001,Cidade_049,16
Cidade_001,Cidade_050,84
Cidade_002,Cidade_003,58
Cidade_002,Cidade_004,30
Cidade_002,Cidade_005,78
Cidade_002,Cidade_006,55
Cidade_002,Cidade_007,53
Cidade_002,Cidade_008,53
Cidade_002,Cidade_009,41
Cidade_002,Cidade_010,42
Cidade_002,Cidade_011,86
Cidade_002,Cidade_012,45
Cidade_002,Cidade_013,57
Cidade_002,Cidade_014,61
Cidade_002,Cidade_015,95
Cidade_002,Cidade_016,3
Cidade_002,Cidade_017,57
Cidade_002,Cidade_018,3
Cidade_002,Cidade_019,42
Cidade_002,Cidade_020,80
Cidade_002,Cidade_021,20
Cidade_002,Cidade_022,2
Cidade_002,Cidade_023,48
Cidade_002,Cidade_024,84
Cidade_002,Cidade_025,56
Cidade_002,Cidade_026,42
Cidade_002,Cidade_027,55
Cidade_002,Cidade_028,41
Cidade_002,Cidade_029,59
Cidade_002,Cidade_030,27
Cidade_002,Cidade_031,48
Cidade_002,Cidade_032,29
Cidade_002,Cidade_033,93
Cidade_002,Cidade_034,66
Cidade_002,Cidade_035,59
Cidade_002,Cidade_036,91
Cidade_002,Cidade_037,30
Cidade_002,Cidade_038,87
Cidade_002,Cidade_039,66
Cidade_002,Cidade_040,60
Cidade_002,Cidade_041,93
Cidade_002,Cidade_042,46
Cidade_002,Cidade_043,33
Cidade_002,Cidade_044,39
Cidade_002,Cidade_045,37
Cidade_002,Cidade_046,89
Cidade_002,Cidade_047,64
Cidade_002,Cidade_048,53
Cidade_002,Cidade_049,56
Cidade_002,Cidade_050,85
Cidade_003,Cidade_004,67
Cidade_003,Cidade_005,88
Cidade_003,Cidade_006,100
Cidade_003,Cidade_007,82
Cidade_003,Cidade_008,33
Cidade_003,Cidade_009,69
Cidade_003,Cidade_010,58
Cidade_003,Cidade_011,11
Cidade_003,Cidade_012,33
Cidade_003,Cidade_013,52
Cidade_003,Cidade_014,53
Cidade_003,Cidade_015,29
Cidade_003,Cidade_016,31
Cidade_003,Cidade_017,24
Cidade_003,Cidade_018,43
Cidade_003,Cidade_019,77
Cidade_003,Cidade_020,94
Cidade_003,Cidade_021,28
Cidade_003,Cidade_022,60
Cidade_003,Cidade_023,59
Cidade_003,Cidade_024,63
